Utgiftsområde,2021,2022,2023
Utgiftsområde 01 Rikets styrelse,,,
1:1 Kungliga hov- och slottsstaten,-19,-15,-15
2:1 Riksdagens ledamöter och partier m.m.,-121,-121,-121
3:1 Sametinget,12,12,12
6:3 Integritetsskyddsmyndigheten,20,20,20
7:2 Åtgärder för den nationella minoriteten romer,12,12,12
Utgiftsområde 02 Samhällsekonomi och finansförvaltning,,,
1:11 Finansinspektionen,10,10,10
"Utgiftsområde 03 Skatt, tull och exekution",,,
Utgiftsområde 04 Rättsväsendet,,,
1:1 Polismyndigheten,30,30,30
1:3 Åklagarmyndigheten,60,70,50
1:4 Ekobrottsmyndigheten,30,30,30
1:5 Sveriges Domstolar,180,210,210
1:8 Rättsmedicinalverket,35,23,23
1:10 Brottsoffermyndigheten,5,5,5
Utgiftsområde 05 Internationell samverkan,,,
1:2 Freds- och säkerhetsfrämjande verksamhet,-10,-10,-10
1:11 Samarbete inom Östersjöregionen,10,20,30
99:1 Svenskt stöd USA:s civilsamhälle,50,50,50
99:2 En svensk ambassadör för FN-resolution 1325,3,3,3
Utgiftsområde 06 Försvar och samhällets krisberedskap,,,
1:2 Försvarsmaktens insatser internationellt,-486,-486,-486
1:3 Anskaffning av materiel och anläggningar,-1300,-2000,-2000
1:11 Försvarets materielverk,-5,-5,-5
2:6 Myndigheten för samhällsskydd och beredskap,50,50,50
99:1 Beredskapslager,300,400,400
Utgiftsområde 07 Internationellt bistånd,,,
99:1 Additionellt coronabistånd,1000,1000,0
99:2 Additionellt klimatbistånd,500,750,1000
Utgiftsområde 08 Migration,,,
1:1 Migrationsverket,60,60,60
1:2 Ersättningar och bostadskostnader,-553,-664,-686
1:4 Domstolsprövning i utlänningsmål,-30,-30,-30
1:5 Rättsliga biträden m.m. vid domstolsprövning i utlänningsmål,-20,-20,-20
1:6 Offentligt biträde i utlänningsärenden,-10,-10,-10
"Utgiftsområde 09 Hälsovård, sjukvård och social omsorg",,,
1:4 Tandvårdsförmåner 2 250,4500,4500,4500
1:6 Bidrag till folkhälsa och sjukvård 4 000,4000,4000,4000
1:8 Bidrag till psykiatri 300,300,300,1500
