Utgiftsområde,Namn,2022,2023,2024,Parti
1,Rikets styrelse,-148500000,-192000000,-192000000,KD
2,Samhällsekonomi och finansförvaltning,137000000,152000000,202000000,KD
3,"Skatt, tull och exekution",130000000,140000000,140000000,KD
4,Rättsväsendet,1593000000,1920000000,3575000000,KD
5,Internationell samverkan,-14000000,-16000000,-18000000,KD
6,Försvar och samhällets krisberedskap,-342000000,-272000000,-192000000,KD
7,Internationellt bistånd,0,0,0,KD
8,Migration,295000000,350000000,395000000,KD
9,"Hälsovård, sjukvård och social omsorg",5027800000,4503000000,10888000000,KD
10,Ekonomisk trygghet vid sjukdom och funktionsnedsättning,-2110800000,-8376000000,-8376000000,KD
11,Ekonomisk trygghet vid ålderdom,400000000,400000000,400000000,KD
12,Ekonomisk trygghet för familjer och barn,-1843800000,-2495000000,-2573000000,KD
13,Jämställdhet och nyanlända invandrares etablering,-125000000,-271000000,88000000,KD
14,Arbetsmarknad och arbetsliv,500000000,5823000000,6076000000,KD
15,Studiestöd,-1690000000,-1630000000,-1620000000,KD
16,Utbildning och universitetsforskning,248000000,1646000000,1658000000,KD
17,"Kultur, medier, trossamfund och fritid",453000000,428000000,482000000,KD
18,"Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik",-1012600000,-738000000,-5818000000,KD
19,Regional utveckling,75000000,40000000,15000000,KD
20,Allmän miljö- och naturvård,-3380000000,-3974000000,-4244000000,KD
21,Energi,115000000,115000000,115000000,KD
22,Kommunikationer,822000000,752000000,5000000,KD
23,"Areella näringar, landsbygd och livsmedel",-576600000,537000000,337000000,KD
24,Näringsliv,-711000000,-417000000,-397000000,KD
25,Allmänna bidrag till kommuner,4824000000,4724000000,924000000,KD
26,Statsskuldsräntor m.m.,0,0,0,KD
27,Avgiften till Europeiska unionen,0,0,0,KD
1,Rikets styrelse,7200000,-25000000,-55000000,L
2,Samhällsekonomi och finansförvaltning,-5400000,-12000000,-18000000,L
3,"Skatt, tull och exekution",21200000,75000000,130000000,L
4,Rättsväsendet,900000000,1697000000,4624000000,L
5,Internationell samverkan,-300000,-1000000,-1000000,L
6,Försvar och samhällets krisberedskap,110000000,110000000,105000000,L
7,Internationellt bistånd,0,0,0,L
